,All,Maeginal Distance Effect After 2012 in East,Maeginal Distance Effect After 2012 in West,,Base Price from Log(250000),Base Price in West,,,,,,,,,,,,,,,,,
Dist,-0.07649,-0.00539,-0.37035,,8.97032,8.80447,,,,,,,,,,,,,,,,,
Dist_sq,0.0255,0.000033,0.09092,,,,,,,Price Premium by Distance from t606,,,,Price Premium Chcanges by Distance,,,,,,,,,
ML,Until 2012,After 2012 in East,After 2012 in West,,,,Price until 2012,Price After 2012 in East,Price After 2012 in West,Price Premium Unitl 2012,Price Premium After 2012 in East,Price Premium After 2012 in West,,Price Premium from 606 Trail East,Price Premium from 606 Trail West,,,,,,,,
0.1,8.962926,8.96238733,8.76041153,7808.170778,7803.965883,6376.735256,198.52,201.59,260.57,0.8%,0.8%,26.5%,,1.5%,27.2%,,,Pre-2012,East Side Post-2012,West Side Post-2012,,,
0.2,8.956042,8.95496532,8.71868212,7754.603919,7746.259185,6116.113471,197.16,200.10,249.92,-1.4%,0.0%,22.3%,,1.5%,23.7%,,Distance 1/5 Mile,-1.4%,0.0%,22.3%,,,
0.3,8.949668,8.94805397,8.67928177,7705.333266,7692.906658,5879.82201,195.91,198.72,240.26,-2.1%,-0.6%,18.3%,,1.4%,20.4%,,Distance 1/2 Mile,-3.2%,-1.9%,11.2%,,,
0.4,8.943804,8.94165328,8.64221048,7660.281413,7643.823996,5665.840219,194.76,197.45,231.52,-2.7%,-1.3%,14.6%,,1.4%,17.3%,,,,,,,,
0.5,8.93845,8.93576325,8.60746825,7619.377862,7598.933975,5472.376436,193.72,196.29,223.62,-3.2%,-1.9%,11.2%,,1.3%,14.4%,,,,,,,,
0.6,8.933606,8.93038388,8.57505508,7582.558844,7558.166248,5297.843235,192.78,195.24,216.48,-3.7%,-2.4%,7.9%,,1.3%,11.6%,,,,,,,,
0.7,8.929272,8.92551517,8.54497097,7549.767145,7521.457164,5140.835891,191.95,194.29,210.07,-4.1%,-2.9%,4.9%,,1.2%,9.0%,,,,,,,,
0.8,8.925448,8.92115712,8.51721592,7520.951965,7488.7496,5000.113644,191.22,193.45,204.32,-4.5%,-3.3%,2.1%,,1.2%,6.6%,,,,,,,,
0.9,8.922134,8.91730973,8.49178993,7496.068784,7459.992815,4874.583432,190.59,192.70,199.19,-4.8%,-3.7%,-0.4%,,1.1%,4.4%,,,,,,,,
1.0,8.91933,8.913973,8.468693,7475.079248,7435.142315,4763.285785,190.05,192.06,194.64,-5.1%,-4.1%,-2.7%,,1.1%,2.4%,,,,,,,,
1.1,8.917036,8.91114693,8.44792513,7457.95107,7414.159746,4665.382624,189.62,191.52,190.64,-5.3%,-4.3%,-4.8%,,1.0%,0.5%,,,,,,,,
1.2,8.915252,8.90883152,8.42948632,7444.657946,7397.012785,4580.146759,189.28,191.08,187.16,-5.5%,-4.6%,-6.6%,,0.9%,-1.1%,,,,,,,,
1.3,8.913978,8.90702677,8.41337657,7435.179491,7383.675065,4506.95289,189.04,190.73,184.17,-5.6%,-4.7%,-8.2%,,0.9%,-2.6%,,,,,,,,
1.4,8.913214,8.90573268,8.39959588,7429.501184,7374.126105,4445.269962,188.89,190.48,181.65,-5.7%,-4.9%,-9.6%,,0.8%,-3.9%,,,,,,,,
1.5,8.91296,8.90494925,8.38814425,7427.61433,7368.351256,4394.654742,188.85,190.34,179.58,-5.7%,-5.0%,-10.8%,,0.8%,-5.0%,,,,,,,,
1.6,8.913216,8.90467648,8.37902168,7429.516043,7366.341665,4354.746506,188.89,190.28,177.95,-5.7%,-5.0%,-11.7%,,0.7%,-6.0%,,,,,,,,
1.7,8.913982,8.90491437,8.37222817,7435.209232,7368.094253,4325.262754,189.04,190.33,176.74,-5.6%,-5.0%,-12.4%,,0.7%,-6.7%,,,,,,Pre-2012,East Side Post-2012,West Side Post-2012
1.8,8.915258,8.90566292,8.36776372,7444.702615,7373.611704,4305.995875,189.28,190.47,175.95,-5.5%,-4.9%,-12.8%,,0.6%,-7.3%,,,,,Distance 1/5 Mile," $197,159 "," $200,098 "," $249,920 "
1.9,8.917044,8.90692213,8.36562833,7458.010734,7382.902478,4296.810705,189.62,190.71,175.58,-5.3%,-4.8%,-13.0%,,0.6%,-7.7%,,,,,Distance 1/2 Mile," $193,721 "," $196,292 "," $223,616 "
2.0,8.91934,8.908692,8.365822,7475.154,7395.980826,4297.642949,190.05,191.05,175.61,-5.1%,-4.6%,-13.0%,,0.5%,-7.9%,,,,,,,,
2.1,8.922146,8.91097253,8.36834473,7496.158738,7412.866829,4308.498429,190.59,191.49,176.06,-4.8%,-4.4%,-12.8%,,0.5%,-7.9%,,,,,,,,
2.2,8.925462,8.91376372,8.37319652,7521.057259,7433.586452,4329.453151,191.22,192.02,176.91,-4.5%,-4.1%,-12.3%,,0.4%,-7.8%,,,,,,,,
2.3,8.929288,8.91706557,8.38037737,7549.887942,7458.171605,4360.654196,191.95,192.66,178.19,-4.1%,-3.7%,-11.5%,,0.4%,-7.4%,,,,,,,,
2.4,8.933624,8.92087808,8.38988728,7582.695331,7486.660231,4402.321437,192.79,193.39,179.89,-3.7%,-3.4%,-10.6%,,0.3%,-6.9%,,,,,,,,
2.5,8.93847,8.92520125,8.40172625,7619.530252,7519.096399,4454.750126,193.72,194.23,182.03,-3.2%,-2.9%,-9.4%,,0.3%,-6.2%,,,,,,,,
2.6,8.943826,8.93003508,8.41589428,7660.449941,7555.53042,4518.314387,194.76,195.17,184.63,-2.7%,-2.4%,-8.0%,,0.2%,-5.3%,,,,,,,,
2.7,8.949692,8.93537957,8.43239137,7705.518196,7596.018975,4593.47166,195.91,196.22,187.70,-2.1%,-1.9%,-6.3%,,0.2%,-4.3%,,,,,,,,
2.8,8.956068,8.94123472,8.45121752,7754.805541,7640.625267,4680.768197,197.16,197.37,191.27,-1.4%,-1.3%,-4.5%,,0.1%,-3.0%,,,,,,Distance (miles),606 West Distance Premium,
2.9,8.962954,8.94760053,8.47237273,7808.38941,7689.419177,4780.845678,198.53,198.63,195.36,-0.7%,-0.7%,-2.3%,,0.1%,-1.6%,,,,,,0.2,22.3%,
3.0,8.97035,8.954477,8.495857,7866.354348,7742.477455,4894.449074,200.00,200.00,200.00,0.0%,0.0%,0.0%,,0.0%,0.0%,,,,,,0.3,18.3%,
,,,,,,,,,,,,,,,,,,,,,0.4,14.6%,
,,,,,,,,,,,,,,,,,,,,,0.5,11.2%,